Participant,Group,Gender,Edu,Age,AgeOnset,AgeofArrival,Years_AU,Schooling,TR_Prof,ENG_Prof,TR_onset_comp,TR_onset_speak,TR_onset_read,TR_onset_write,EN_onset_comp,EN_onset_speak,EN_onset_read,EN_onset_write,childexp,sixyears,twelveyears,TR_Use_now,ENG_Use_now,TR_Audio,ENG_Audio,TR_Read_Perc,ENG_Read_Perc,TR_Read_hours,ENG_Read_hours,Home_language,TR_Cloze,TR_cloze_time(min),ENG_Cloze,ENG_cloze_time(min),KOBIT,TOWRE,PE_Total,PE_TR,PE_INT,DS_F,DS_B
01_DU,ES,F,19,31,11,30.92,0.08,19,10,6.75,0,0,0,0,11,11,11,13,100,100,100,80,20,1,3,70,30,5,1,2,20,6,7,8,84,75,35,28,7,13,8
03_AA,ES,M,22,54,11,23,31,16,10,10,0,0,7,7,15,15,15,15,100,100,20,50,50,4,4,80,20,30,24,3,15,6,11,5,80,84,8,8,0,7,6
07_ES,ES,F,12,42,11,23,19,12,10,8,0,0,5,5,21,24,24,21,100,100,100,20,80,1,1,40,60,4,5,1,17,5,4,9,75,60,12,12,0,8,6
08_MA,ES,M,16,44,12,30,14,16,10,8.75,0,0,7,7,12,12,12,12,100,100,95,30,70,1,5,40,60,14.5,34,1,21,5,15,8,78,74,23,24,4,12,9
09_MT,ES,F,11,35,11,25,10,11,10,6,0,0,6,6,25,25,27,34,100,100,100,50,50,4,2,40,60,21,9,1,20,15,3,15,67,58,11,11,0,8,5
10_KK,ES,M,14,37,15,26,11,12,10,9,0,0,6,6,26,26,26,26,100,100,100,10,90,0,4,10,90,1,3,1,21,8,15,7,72,64,27,21,9,12,6
12_HY,HS,M,16,36,5,5,31,0,6,10,0,0,7,7,5,5,7,7,95,50,20,5,95,0,3,0,100,0,16,2,12,20,22,6,35,82,5,0,5,8,4
14_SBM,ES,F,16,23,10,12,11,0,9,10,0,0,7,7,10,15,16,16,100,95,50,10,90,0,4,5,95,1,12.5,2,12,8,16,6,74,78,4,2,2,13,9
15_BR,HS,F,20,20,0,,20,6,8,10,0,0,8,8,0,0,5,6,100,80,80,40,60,1,5,10,90,1,18,1,9,8,15,5,53,88,0,0,0,10,6
16_MD,HS,F,14,41,3,,28,15,10,10,0,0,6,6,3,3,6,6,70,20,90,5,95,2,30,30,70,1.5,21.5,2,18,8,16,9,80,90,9,8,1,7,6
17_YY,HS,F,17,35,0,,34,4,8.5,10,0,0,4,4,4,5,6,6,80,50,30,50,50,1,2,0,100,1.5,44,3,8,8,18,4,60,80,8,5,3,8,6
18_YA,HS,F,16,40,0,,40,10,9.75,10,0,0,7,7,0,0,6,6,50,50,50,50,50,3,7,50,50,4,4,3,10,13,14,17,65,82,9,7,3,9,5
